Time,Height,Resultant_acceleration,Resultant_velocity,AGC,classlabel
65.3,2055.65,0.881,1417.23,46,6
65.4,2068.83,0.708,1419.95,46,6
65.5,2079.7,0.978,1421.19,50,6
65.6,2075.38,0.968,1423.31,49,6
65.7,2088.67,0.64,1426.43,48,6
65.8,2102.69,0.594,1428.45,49,6
65.9,2095.35,0.956,1429.68,49,6
66.0,2099.26,0.852,1432.69,49,6
66.1,2093.47,0.589,1434.77,49,6
66.2,2107.62,0.689,1432.89,49,6
66.3,2125.35,0.938,1435.21,45,6
66.4,2138.6,0.703,1436.98,47,6
66.5,2139.06,0.89,1439.27,50,6
66.6,2140.13,0.955,1441.83,50,6
66.7,2139.53,0.862,1439.24,47,6
66.8,2149.83,0.825,1442.72,49,6
66.9,2142.57,0.674,1444.83,50,6
67.0,2145.98,0.737,1446.63,45,6
67.1,2158.19,1.024,1449.09,46,6
67.2,2165.3,0.785,1452.49,49,6
67.3,2173.16,0.632,1450.49,45,6
67.4,2163.72,0.927,1452.62,45,6
67.5,2163.44,0.978,1455.47,50,6
67.6,2173.7,0.617,1457.89,47,6
67.7,2172.4,0.619,1459.72,47,6
67.8,2164.5,0.618,1461.41,47,6
67.9,2172.5,0.602,1464.64,49,6
68.0,2169.79,0.867,1466.89,48,6
68.1,2164.53,0.628,1469.64,48,6
68.2,2180.04,0.936,1471.76,45,6
68.3,2185.09,0.684,1473.33,46,6
68.4,2188.16,0.648,1475.18,46,6
68.5,2181.47,0.571,1474.0,46,6
68.6,2185.97,0.821,1477.49,50,6
68.7,2201.67,0.578,1480.34,45,6
68.8,2215.47,0.905,1483.66,48,6
68.9,2209.8,0.839,1485.43,48,6
69.0,2217.77,0.857,1484.86,50,6
69.1,2226.11,0.733,1487.77,46,6
69.2,2240.24,0.927,1490.53,45,6
69.3,2254.89,0.672,1493.41,45,6
69.4,2250.64,0.842,1495.86,47,6
69.5,2253.24,0.847,1498.38,49,6
69.6,2262.82,0.587,1501.04,46,6
69.7,2261.93,0.595,1503.06,46,6
69.8,2271.13,0.63,1501.89,46,6
69.9,2281.67,0.726,1504.78,46,6
70.0,2294.54,0.48,1506.6,49,6
70.1,2297.64,0.759,1508.86,49,6
70.2,2290.14,0.559,1507.63,45,6
70.3,2302.9,0.363,1509.17,48,6
70.4,2301.14,0.464,1510.7,50,6
70.5,2314.02,0.545,1513.92,48,6
70.6,2302.65,0.393,1515.45,47,6
70.7,2309.06,0.436,1517.46,49,6
70.8,2321.68,0.44,1520.18,45,6
70.9,2327.52,0.359,1523.6,46,6
71.0,2323.83,0.366,1525.85,50,6
71.1,2314.37,0.516,1528.21,46,6
71.2,2306.28,0.462,1529.89,45,6
71.3,2314.34,0.349,1532.75,49,6
71.4,2311.12,0.58,1535.61,45,6
71.5,2320.49,0.38,1533.87,45,6
71.6,2322.99,0.467,1535.69,47,6
71.7,2327.16,0.637,1538.94,47,6
71.8,2324.63,0.493,1540.8,45,6
71.9,2321.16,0.321,1542.29,47,6
72.0,2306.81,0.432,1543.94,48,6
72.1,2316.58,0.481,1546.84,47,6
72.2,2304.5,0.568,1544.31,47,6
72.3,2309.02,0.509,1547.79,50,6
72.4,2294.12,0.476,1546.45,45,6
72.5,2284.1,0.485,1549.48,49,6
72.6,2288.41,0.45,1551.81,46,6
72.7,2278.88,0.224,1555.03,45,6
72.8,2287.77,0.1,1556.82,50,6
72.9,2297.29,0.482,1559.89,49,6
73.0,2298.1,0.384,1561.42,45,6
73.1,2287.21,0.497,1564.61,47,6
73.2,2280.54,0.314,1567.37,49,6
73.3,2282.54,0.211,1569.69,47,6
73.4,2285.15,0.28,1571.88,47,6
73.5,2283.76,0.219,1573.68,48,6
73.6,2291.52,0.1,1576.73,46,6
73.7,2280.13,0.419,1579.87,50,6
73.8,2288.83,0.417,1582.59,46,6
73.9,2290.32,0.1,1585.5,46,6
74.0,2300.72,0.225,1588.83,47,6
74.1,2290.39,0.34,1592.22,48,6
74.2,2281.01,0.112,1595.44,47,6
74.3,2280.76,0.27,1597.04,45,6
74.4,2269.56,0.103,1599.54,45,6
74.5,2279.37,0.388,1602.22,48,6
74.6,2286.73,0.443,1603.48,48,6
74.7,2276.44,0.281,1604.93,47,6
74.8,2263.96,0.176,1607.92,46,6
74.9,2264.51,0.1,1611.18,50,6
75.0,2269.0,0.253,1612.86,46,6
75.1,2268.67,0.442,1614.07,47,6
75.2,2279.41,0.141,1616.35,46,6
75.3,2292.81,0.1,1617.58,48,6
75.4,2298.85,0.1,1620.97,50,6
75.5,2300.22,0.221,1622.46,48,6
75.6,2296.33,0.272,1619.56,50,6
75.7,2291.34,0.1,1621.54,50,6
75.8,2290.35,0.195,1624.12,46,6
75.9,2290.68,0.221,1626.85,46,6
76.0,2279.65,0.338,1628.23,50,6
76.1,2272.2,0.1,1630.1,49,6
76.2,2271.8,0.289,1632.02,46,6
76.3,2279.11,0.124,1633.35,45,6
76.4,2278.37,0.418,1635.05,50,6
76.5,2272.48,0.462,1638.5,47,6
76.6,2279.21,0.101,1636.78,46,6
76.7,2291.76,0.48,1639.13,47,6
76.8,2289.76,0.443,1642.54,45,6
76.9,2300.63,0.213,1644.59,47,6
77.0,2311.02,0.239,1647.39,49,6
77.1,2319.35,0.137,1648.88,48,6
77.2,2336.48,0.375,1651.79,48,6
77.3,2349.59,0.535,1653.69,49,6
77.4,2346.47,0.278,1655.69,45,6
77.5,2363.68,0.389,1658.13,48,6
77.6,2372.4,0.465,1660.07,48,6
77.7,2365.68,0.557,1662.7,50,6
77.8,2366.38,0.342,1664.82,45,6
77.9,2367.45,0.387,1668.02,46,6
78.0,2360.05,0.309,1670.33,47,6
78.1,2354.32,0.512,1672.56,48,6
78.2,2370.66,0.322,1674.24,47,6
78.3,2367.78,0.303,1676.55,48,6
78.4,2373.47,0.588,1677.89,46,6
78.5,2383.21,0.684,1680.46,46,6
78.6,2376.89,0.303,1683.72,50,6
78.7,2376.42,0.641,1681.51,48,6
78.8,2371.33,0.744,1683.48,47,6
78.9,2367.83,0.335,1684.97,45,6
79.0,2372.29,0.55,1687.98,49,6
79.1,2380.51,0.411,1686.59,47,6
79.2,2389.3,0.665,1688.15,50,6
79.3,2388.71,0.656,1690.85,45,6
79.4,2405.12,0.737,1692.5,46,6
79.5,2407.5,0.751,1695.36,45,6
79.6,2401.23,0.759,1696.96,45,6
79.7,2413.74,0.567,1698.58,46,6
79.8,2415.69,0.811,1697.35,48,6
79.9,2424.16,0.79,1700.02,45,6
80.0,2438.92,0.628,1702.24,45,6
80.1,2449.91,0.521,1704.54,49,6
80.2,2462.55,0.606,1706.71,48,6
80.3,2471.07,0.908,1708.0,45,6
80.4,2465.01,0.738,1711.12,45,6
80.5,2467.48,0.548,1712.42,47,6
80.6,2468.42,0.62,1714.94,46,6
80.7,2466.11,0.578,1718.11,50,6
80.8,2482.35,0.642,1720.23,48,6
80.9,2474.97,0.675,1721.82,48,6
81.0,2469.29,0.62,1723.96,47,6
81.1,2465.37,0.675,1725.39,47,6
81.2,2455.44,0.729,1728.83,49,6
81.3,2458.1,0.823,1731.13,50,6
81.4,2470.75,0.675,1730.19,45,6
81.5,2484.49,1.0,1731.94,46,6
81.6,2472.86,1.005,1734.34,46,6
81.7,2474.12,0.985,1732.46,49,6
81.8,2464.08,0.596,1734.85,48,6
81.9,2458.7,1.008,1738.12,45,6
82.0,2453.48,0.67,1740.43,49,6
82.1,2441.24,0.945,1743.92,50,6
82.2,2441.26,0.881,1741.22,50,6
82.3,2438.11,1.044,1744.02,46,6
82.4,2431.26,0.986,1745.26,46,6
82.5,2424.97,0.904,1748.49,45,6
82.6,2428.21,0.906,1745.65,50,6
82.7,2438.91,0.718,1746.9,50,6
82.8,2426.58,0.927,1749.61,48,6
82.9,2417.24,0.92,1751.77,45,6
83.0,2423.32,0.649,1750.56,50,6
83.1,2422.47,0.689,1752.54,47,6
83.2,2428.22,0.954,1754.76,45,6
83.3,2416.52,0.937,1757.32,45,6
83.4,2408.96,0.623,1759.77,45,6
83.5,2401.62,0.811,1761.59,47,6
83.6,2405.95,1.017,1762.98,48,6
83.7,2414.74,0.869,1765.12,46,6
83.8,2426.0,0.74,1767.52,49,6
83.9,2425.42,0.692,1765.15,48,6
84.0,2429.92,0.932,1767.45,47,6
84.1,2431.75,0.573,1769.35,45,6
84.2,2440.29,0.922,1771.24,45,6
84.3,2436.78,0.566,1774.5,47,6
84.4,2439.28,0.713,1775.91,50,6
84.5,2448.39,0.544,1777.75,47,6
84.6,2434.36,0.933,1779.3,45,6
84.7,2424.26,0.922,1781.29,45,6
84.8,2411.02,0.832,1783.64,46,6
84.9,2415.28,0.548,1785.65,50,6
85.0,2407.78,0.781,1783.19,49,6
85.1,2398.22,0.663,1784.8,45,6
85.2,2386.24,0.697,1782.73,46,6
85.3,2373.91,0.801,1784.48,45,6
85.4,2380.9,0.462,1785.79,50,6
85.5,2380.18,0.802,1789.21,46,6
85.6,2381.7,0.485,1792.12,46,6
85.7,2368.0,0.686,1793.47,49,6
85.8,2362.82,0.576,1796.61,50,6
85.9,2367.05,0.71,1798.54,46,6
86.0,2368.02,0.527,1801.95,45,6
86.1,2371.82,0.574,1804.35,46,6
86.2,2367.85,0.474,1807.45,47,6
86.3,2366.93,0.709,1810.02,46,6
86.4,2354.54,0.321,1808.12,47,6
86.5,2340.96,0.637,1810.88,48,6
86.6,2343.48,0.443,1812.3,45,6
86.7,2345.67,0.561,1814.31,45,6
86.8,2344.15,0.673,1817.17,50,6
86.9,2331.75,0.507,1819.58,50,6
87.0,2326.44,0.48,1822.77,47,6
87.1,2315.8,0.289,1824.89,49,6
87.2,2308.96,0.279,1827.4,46,6
87.3,2304.57,0.631,1825.92,50,6
87.4,2308.94,0.514,1828.63,45,6
87.5,2302.66,0.369,1830.05,48,6
87.6,2303.34,0.439,1832.39,49,6
87.7,2290.94,0.561,1830.32,50,6
87.8,2290.81,0.501,1832.92,49,6
87.9,2292.01,0.438,1835.41,48,6
88.0,2287.81,0.491,1838.26,49,6
88.1,2292.36,0.528,1839.5,45,6
88.2,2307.29,0.111,1842.44,48,6
88.3,2302.3,0.242,1844.0,50,6
88.4,2305.2,0.229,1846.82,46,6
88.5,2314.79,0.448,1845.91,46,6
88.6,2309.59,0.433,1848.85,45,6
88.7,2313.8,0.505,1851.04,50,6
88.8,2314.31,0.293,1853.32,45,6
88.9,2316.5,0.312,1856.26,48,6
89.0,2321.39,0.1,1857.9,48,6
89.1,2331.91,0.41,1861.32,45,6
89.2,2326.92,0.1,1864.45,46,6
89.3,2318.04,0.241,1865.74,48,6
89.4,2333.19,0.465,1867.91,46,6
89.5,2348.64,0.344,1870.51,46,6
89.6,2344.44,0.231,1872.88,48,6
89.7,2335.92,0.175,1875.67,46,6
89.8,2327.15,0.105,1878.83,47,6
89.9,2342.23,0.401,1881.17,46,6
90.0,2342.04,0.381,1883.34,48,6
90.1,2343.31,0.319,1885.54,50,6
90.2,2347.21,0.275,1888.25,50,6
90.3,2358.59,0.179,1885.84,46,6
90.4,2350.82,0.228,1887.8,50,6
90.5,2363.53,0.1,1891.25,50,6
90.6,2356.03,0.1,1890.02,50,6
90.7,2348.29,0.1,1888.92,49,6
90.8,2361.63,0.434,1890.97,46,6
90.9,2359.22,0.166,1892.62,46,6
91.0,2351.15,0.1,1894.96,50,6
91.1,2357.72,0.197,1896.48,45,6
91.2,2360.53,0.256,1897.73,46,6
91.3,2375.64,0.217,1899.89,45,6
91.4,2377.41,0.415,1901.55,46,6
91.5,2385.9,0.399,1903.31,49,6
91.6,2397.64,0.222,1906.77,47,6
91.7,2391.41,0.488,1903.8,50,6
91.8,2392.69,0.1,1901.05,45,6
91.9,2400.27,0.303,1903.39,50,6
92.0,2394.33,0.145,1904.99,49,6
92.1,2404.11,0.136,1906.98,50,6
92.2,2414.11,0.156,1910.26,48,6
92.3,2423.21,0.1,1913.75,48,6
92.4,2422.44,0.185,1916.38,49,6
92.5,2439.65,0.401,1918.44,46,6
92.6,2446.0,0.164,1919.99,49,6
92.7,2448.21,0.237,1917.21,47,6
92.8,2440.79,0.226,1920.57,47,6
92.9,2454.58,0.505,1923.32,45,6
93.0,2453.3,0.269,1920.49,47,6
93.1,2466.44,0.442,1923.28,48,6
93.2,2477.13,0.614,1925.97,50,6
93.3,2478.74,0.576,1927.62,48,6
93.4,2487.58,0.454,1930.7,50,6
93.5,2496.56,0.317,1932.02,49,6
93.6,2494.74,0.587,1934.25,46,6
93.7,2501.68,0.425,1937.64,45,6
93.8,2492.05,0.421,1940.84,46,6
93.9,2497.07,0.279,1942.97,49,6
94.0,2503.09,0.344,1944.49,50,6
94.1,2506.69,0.344,1947.65,49,6
94.2,2495.63,0.627,1950.04,45,6
94.3,2494.05,0.299,1952.06,47,6
94.4,2483.83,0.692,1953.95,48,6
94.5,2495.43,0.589,1957.14,49,6
94.6,2502.35,0.437,1958.38,50,6
94.7,2511.6,0.746,1961.86,46,6
94.8,2522.2,0.441,1964.49,46,6
94.9,2533.09,0.465,1967.4,46,6
95.0,2533.59,0.446,1968.67,45,6
95.1,2532.72,0.785,1970.54,47,6
95.2,2534.38,0.529,1973.13,49,6
95.3,2535.55,0.528,1974.69,50,6
95.4,2525.26,0.859,1976.19,48,6
95.5,2532.65,0.865,1979.06,49,6
95.6,2523.37,0.819,1980.79,47,6
95.7,2534.6,0.769,1983.34,48,6
95.8,2530.49,0.647,1985.5,50,6
95.9,2525.96,0.621,1988.39,46,6
96.0,2517.2,0.695,1990.91,50,6
96.1,2511.24,0.672,1992.76,47,6
96.2,2520.31,0.916,1995.45,48,6
96.3,2524.59,0.691,1997.04,50,6
96.4,2523.91,0.967,1998.76,46,6
96.5,2515.58,0.874,1996.81,46,6
96.6,2506.44,0.771,1998.74,50,6
96.7,2506.84,0.938,2001.8,49,6
96.8,2492.76,0.712,2003.77,46,6
96.9,2483.62,0.774,2005.68,46,6
97.0,2472.36,0.995,2008.44,50,6
97.1,2475.5,0.743,2011.48,46,6
97.2,2484.43,1.008,2010.62,49,6
97.3,2482.91,0.824,2011.96,48,6
97.4,2481.6,1.013,2013.28,47,6
97.5,2471.05,0.613,2016.61,45,6
97.6,2471.57,0.715,2018.13,47,6
97.7,2461.66,1.026,2020.11,50,6
97.8,2468.37,0.635,2022.05,45,6
97.9,2462.32,0.781,2024.12,49,6
98.0,2465.04,0.905,2021.96,46,6
98.1,2468.87,0.834,2023.72,45,6
98.2,2470.31,0.838,2026.47,47,6
98.3,2458.43,0.65,2028.55,46,6
98.4,2462.72,0.924,2030.07,46,6
98.5,2471.28,0.963,2033.17,45,6
98.6,2464.23,1.039,2035.38,46,6
98.7,2454.77,0.691,2038.11,49,6
98.8,2442.96,0.846,2039.44,47,6
98.9,2448.78,0.751,2042.81,45,6
99.0,2438.38,0.636,2044.31,48,6
99.1,2433.15,0.903,2047.03,50,6
99.2,2443.6,0.882,2049.23,50,6
99.3,2442.6,0.809,2052.18,50,6
99.4,2438.32,0.721,2055.0,49,6
99.5,2431.05,0.886,2057.96,47,6
99.6,2424.49,0.976,2060.07,47,6
99.7,2422.57,0.669,2063.08,46,6
99.8,2424.26,0.654,2064.72,50,6
99.9,2425.84,0.987,2067.05,49,6
100.0,2419.15,0.772,2070.28,46,6
100.1,2431.72,0.872,2072.27,48,6
100.2,2422.56,0.928,2074.62,47,6
100.3,2428.52,0.949,2077.02,47,6
100.4,2419.91,0.51,2080.14,46,6
100.5,2416.39,0.918,2081.51,45,6
100.6,2414.53,0.775,2079.27,48,6
100.7,2407.84,0.628,2077.0,47,6
100.8,2404.36,0.685,2078.94,48,6
100.9,2413.2,0.577,2080.46,45,6
101.0,2412.71,0.809,2083.55,50,6
101.1,2408.28,0.638,2085.18,48,6
101.2,2401.97,0.547,2087.39,47,6
101.3,2395.99,0.718,2088.85,49,6
101.4,2389.42,0.736,2090.47,47,6
101.5,2382.5,0.431,2091.72,48,6
101.6,2382.11,0.379,2094.43,46,6
101.7,2390.83,0.379,2096.78,50,6
101.8,2407.19,0.72,2098.35,47,6
101.9,2417.0,0.589,2101.59,47,6
102.0,2428.45,0.547,2104.71,49,6
102.1,2433.04,0.529,2107.21,50,6
102.2,2441.83,0.444,2110.12,49,6
102.3,2441.37,0.572,2112.56,46,6
102.4,2449.88,0.486,2115.5,49,6
102.5,2452.75,0.693,2118.26,45,6
102.6,2461.49,0.538,2121.11,49,6
102.7,2457.24,0.626,2122.75,45,6
102.8,2455.81,0.569,2121.03,48,6
102.9,2464.4,0.32,2123.27,47,6
103.0,2467.63,0.592,2126.04,48,6
103.1,2466.76,0.605,2127.66,47,6
103.2,2472.35,0.317,2126.73,45,6
103.3,2487.03,0.611,2128.5,45,6
103.4,2491.19,0.204,2130.82,47,6
103.5,2491.22,0.422,2132.93,49,6
103.6,2489.52,0.541,2135.8,46,6
103.7,2485.55,0.433,2137.55,49,6
103.8,2488.39,0.536,2140.02,46,6
103.9,2500.3,0.215,2142.89,46,6
104.0,2512.27,0.34,2140.48,48,6
104.1,2512.78,0.328,2141.91,50,6
104.2,2528.92,0.43,2144.14,48,6
104.3,2524.43,0.232,2146.86,45,6
104.4,2527.19,0.438,2149.12,49,6
104.5,2540.93,0.375,2150.79,47,6
104.6,2532.07,0.1,2153.8,47,6
104.7,2524.1,0.216,2155.15,50,6
104.8,2523.75,0.471,2157.04,49,6
104.9,2516.93,0.358,2158.65,48,6
105.0,2512.33,0.442,2161.84,45,6
105.1,2515.32,0.1,2164.45,48,6
105.2,2526.48,0.18,2165.71,50,6
105.3,2522.16,0.161,2167.42,50,6
105.4,2522.39,0.191,2170.02,45,6
105.5,2512.42,0.319,2171.56,50,6
105.6,2517.57,0.265,2173.16,48,6
105.7,2507.41,0.291,2176.08,48,6
105.8,2498.83,0.292,2179.41,47,6
105.9,2514.81,0.389,2182.6,48,6
106.0,2505.07,0.409,2186.0,46,6
106.1,2498.38,0.419,2185.46,46,6
106.2,2509.72,0.154,2187.55,49,6
106.3,2511.27,0.181,2190.9,50,6
106.4,2520.63,0.1,2193.64,50,6
106.5,2517.6,0.449,2192.14,48,6
106.6,2524.86,0.229,2195.48,45,6
106.7,2530.16,0.283,2198.18,49,6
106.8,2543.48,0.1,2200.41,46,6
106.9,2535.28,0.221,2198.02,46,6
107.0,2525.13,0.116,2200.95,49,6
107.1,2536.95,0.1,2204.32,48,6
107.2,2529.91,0.274,2206.6,47,6
107.3,2532.85,0.435,2208.29,45,6
107.4,2529.12,0.196,2210.9,47,6
107.5,2540.46,0.165,2208.52,50,6
107.6,2550.76,0.2,2211.71,48,6
107.7,2559.8,0.1,2214.02,47,6
107.8,2557.5,0.314,2216.59,46,6
107.9,2561.75,0.503,2219.91,45,6
108.0,2554.09,0.1,2222.1,49,6
108.1,2554.61,0.145,2225.45,46,6
108.2,2541.19,0.46,2224.05,48,6
108.3,2552.85,0.32,2225.66,47,6
108.4,2546.8,0.442,2227.41,48,6
108.5,2547.64,0.33,2230.38,48,6
108.6,2554.28,0.552,2227.92,45,6
108.7,2556.11,0.441,2229.77,45,6
108.8,2550.11,0.242,2232.73,45,6
108.9,2551.6,0.536,2230.18,45,6
109.0,2542.82,0.594,2232.67,47,6
109.1,2553.49,0.581,2235.9,50,6
109.2,2559.6,0.387,2237.47,50,6
109.3,2557.29,0.342,2240.24,48,6
109.4,2544.76,0.387,2241.74,45,6
109.5,2553.39,0.362,2243.33,46,6
109.6,2556.77,0.251,2245.62,45,6
109.7,2563.05,0.508,2247.51,50,6
109.8,2558.73,0.549,2250.13,46,6
109.9,2548.38,0.35,2252.55,46,6
110.0,2550.41,0.35,2255.41,45,6
110.1,2540.13,0.435,2257.21,47,6
110.2,2528.38,0.413,2258.81,47,6
110.3,2518.35,0.627,2261.1,47,6
110.4,2506.52,0.545,2263.84,50,6
110.5,2504.14,0.554,2266.17,45,6
110.6,2500.78,0.507,2268.31,46,6
110.7,2511.65,0.424,2266.33,49,6
110.8,2522.32,0.785,2267.56,48,6
110.9,2508.56,0.664,2270.67,48,6
111.0,2516.36,0.853,2273.3,45,6
111.1,2507.43,0.696,2274.67,47,6
111.2,2493.84,0.442,2277.26,48,6
111.3,2486.56,0.782,2280.21,49,6
111.4,2485.15,0.48,2281.57,45,6
111.5,2492.92,0.476,2284.0,47,6
111.6,2489.88,0.912,2287.46,47,6
111.7,2499.42,0.838,2289.37,50,6
111.8,2499.6,0.675,2288.63,47,6
111.9,2496.18,0.932,2289.94,47,6
112.0,2488.51,0.865,2292.07,48,6
112.1,2475.63,0.919,2293.45,46,6
112.2,2486.3,0.864,2295.56,46,6
112.3,2498.72,0.913,2298.07,45,6
112.4,2496.41,0.867,2299.67,50,6
112.5,2499.43,0.773,2302.28,49,6
112.6,2510.12,0.775,2304.73,50,6
112.7,2504.2,0.824,2307.33,49,6
112.8,2514.79,0.822,2309.43,46,6
112.9,2520.26,1.012,2312.23,45,6
113.0,2514.22,0.644,2311.47,48,6
113.1,2510.63,0.686,2314.81,50,6
113.2,2500.99,0.615,2317.39,48,6
113.3,2501.55,0.983,2320.33,46,6
113.4,2499.49,0.736,2322.63,47,6
113.5,2492.92,0.953,2325.96,50,6
113.6,2487.69,1.007,2328.9,45,6
113.7,2479.17,0.852,2332.16,45,6
113.8,2479.11,1.008,2333.76,48,6
113.9,2485.68,0.888,2335.37,48,6
114.0,2498.39,0.893,2338.47,48,6
114.1,2501.09,0.924,2341.62,47,6
114.2,2512.28,0.826,2343.33,50,6
114.3,2509.21,0.68,2345.01,50,6
114.4,2515.9,0.68,2342.82,46,6
114.5,2531.3,0.649,2346.26,46,6
114.6,2530.21,0.807,2347.78,49,6
114.7,2543.52,0.606,2351.18,45,6
114.8,2538.55,0.762,2353.55,49,6
114.9,2545.14,0.795,2356.02,46,6
115.0,2542.43,0.897,2358.54,47,6
115.1,2539.89,0.957,2360.59,49,6
115.2,2541.3,0.758,2362.25,48,6
115.3,2555.97,0.956,2363.45,50,6
115.4,2564.98,0.787,2364.71,47,6
115.5,2556.98,0.746,2366.33,48,6
115.6,2557.83,0.893,2369.44,48,6
115.7,2550.34,0.637,2372.49,49,6
115.8,2565.59,0.885,2373.75,45,6
115.9,2573.77,0.913,2376.72,47,6
116.0,2571.49,0.866,2378.78,49,6
116.1,2578.85,0.767,2381.6,48,6
116.2,2582.7,0.527,2383.56,48,6
116.3,2584.82,0.842,2386.59,50,6
116.4,2576.59,0.486,2389.69,50,6
116.5,2594.19,0.557,2392.2,49,6
116.6,2603.15,0.655,2393.49,46,6
116.7,2614.75,0.487,2391.66,46,6
116.8,2616.24,0.551,2394.71,50,6
116.9,2610.36,0.485,2393.72,48,6
117.0,2611.02,0.683,2394.98,47,6
117.1,2622.46,0.595,2397.47,49,6
117.2,2620.53,0.402,2400.66,49,6
117.3,2614.9,0.602,2403.44,48,6
117.4,2630.22,0.56,2406.57,46,6
117.5,2620.89,0.533,2408.78,47,6
117.6,2621.95,0.579,2411.25,49,6
117.7,2633.69,0.705,2414.08,49,6
117.8,2638.7,0.522,2416.01,46,6
117.9,2641.28,0.438,2413.47,45,6
118.0,2643.62,0.488,2415.97,45,6
118.1,2643.94,0.721,2415.08,48,6
118.2,2641.41,0.556,2418.49,49,6
118.3,2644.77,0.555,2420.34,45,6
118.4,2655.16,0.319,2422.88,47,6
118.5,2650.04,0.435,2425.23,50,6
118.6,2661.9,0.65,2427.11,46,6
118.7,2676.81,0.563,2428.63,50,6
118.8,2689.59,0.403,2429.98,46,6
118.9,2702.35,0.495,2431.2,46,6
119.0,2715.93,0.368,2434.29,46,6
119.1,2716.39,0.368,2436.61,47,6
119.2,2708.41,0.23,2440.07,50,6
119.3,2715.63,0.238,2441.92,49,6
119.4,2707.02,0.415,2444.98,49,6
119.5,2696.47,0.33,2446.56,48,6
119.6,2698.34,0.441,2448.52,46,6
119.7,2710.89,0.338,2451.96,47,6
119.8,2714.0,0.329,2449.27,50,6
119.9,2717.54,0.1,2452.02,45,6
120.0,2720.78,0.503,2454.61,47,6
120.1,2729.38,0.317,2453.07,47,6
120.2,2716.81,0.463,2456.51,47,6
120.3,2716.86,0.423,2454.54,45,6
120.4,2709.19,0.475,2456.02,48,6
120.5,2706.05,0.407,2458.56,45,6
120.6,2704.06,0.125,2460.23,45,6
120.7,2693.18,0.253,2463.5,47,6
120.8,2679.83,0.267,2465.51,48,6
120.9,2684.39,0.215,2467.74,46,6
121.0,2683.52,0.14,2469.24,47,6
121.1,2683.31,0.349,2472.45,50,6
121.2,2677.02,0.234,2474.2,48,6
121.3,2663.7,0.279,2473.19,49,6
121.4,2660.6,0.341,2475.01,45,6
121.5,2669.68,0.248,2477.68,47,6
121.6,2671.42,0.374,2479.03,45,6
121.7,2658.13,0.448,2481.07,47,6
121.8,2650.85,0.219,2482.83,47,6
121.9,2644.62,0.288,2485.53,46,6
122.0,2635.15,0.31,2487.5,47,6
122.1,2623.76,0.27,2489.69,47,6
122.2,2617.95,0.29,2492.77,50,6
122.3,2605.71,0.1,2491.88,45,6
122.4,2590.96,0.238,2493.79,49,6
122.5,2601.92,0.1,2496.4,45,6
122.6,2612.05,0.1,2499.42,45,6
122.7,2622.89,0.28,2502.37,46,6
122.8,2611.26,0.152,2504.32,49,6
122.9,2604.37,0.415,2505.67,49,6
123.0,2608.77,0.392,2508.42,45,6
123.1,2600.18,0.21,2510.5,50,6
123.2,2602.29,0.314,2512.22,46,6
123.3,2610.87,0.38,2515.07,50,6
123.4,2618.23,0.278,2517.26,50,6
123.5,2613.36,0.1,2519.74,45,6
123.6,2611.6,0.112,2521.77,50,6
123.7,2623.78,0.472,2523.82,49,6
123.8,2634.7,0.361,2525.75,48,6
123.9,2623.47,0.365,2527.11,48,6
124.0,2625.18,0.448,2529.36,48,6
124.1,2630.61,0.538,2532.59,50,6
124.2,2635.13,0.325,2535.81,45,6
124.3,2632.49,0.306,2538.11,50,6
124.4,2631.41,0.53,2539.77,50,6
124.5,2627.56,0.342,2541.22,50,6
124.6,2640.26,0.557,2543.63,47,6
124.7,2638.47,0.327,2546.21,49,6
124.8,2630.13,0.346,2547.56,45,6
124.9,2627.87,0.353,2549.54,50,6
125.0,2629.6,0.565,2552.05,47,6
125.1,2639.89,0.23,2555.53,48,6
125.2,2652.06,0.495,2557.78,45,6
125.3,2651.38,0.66,2559.32,50,6
125.4,2655.97,0.372,2561.36,48,6
125.5,2653.01,0.702,2562.65,46,6
125.6,2666.37,0.717,2564.9,48,6
125.7,2681.2,0.612,2566.74,48,6
125.8,2689.57,0.38,2568.91,47,6
125.9,2698.2,0.634,2570.32,49,6
126.0,2701.83,0.738,2572.49,48,6
126.1,2698.47,0.574,2570.06,47,6
126.2,2695.22,0.403,2572.45,47,6
126.3,2703.42,0.68,2574.98,46,6
126.4,2712.48,0.516,2576.64,49,6
126.5,2717.11,0.52,2580.07,47,6
126.6,2730.86,0.681,2583.12,49,6
126.7,2745.11,0.701,2585.22,50,6
126.8,2756.02,0.747,2587.44,48,6
126.9,2755.07,0.794,2588.87,47,6
127.0,2769.08,0.852,2592.01,49,6
127.1,2766.76,0.891,2594.99,49,6
127.2,2764.41,0.544,2598.39,45,6
127.3,2775.84,0.62,2599.89,46,6
127.4,2779.15,0.703,2602.17,46,6
127.5,2786.32,0.849,2605.09,47,6
127.6,2802.19,0.882,2607.36,50,6
127.7,2808.36,0.643,2609.49,50,6
127.8,2802.77,0.779,2611.46,50,6
127.9,2797.34,0.925,2613.18,49,6
128.0,2788.24,0.841,2611.55,50,6
128.1,2783.49,0.956,2612.78,50,6
128.2,2787.62,0.773,2615.53,48,6
128.3,2793.99,0.769,2617.19,46,6
128.4,2803.82,0.797,2619.53,46,6
128.5,2807.55,0.775,2621.78,47,6
128.6,2806.16,0.972,2621.12,50,6
